"product_id","product_type","label","default_product","monthly_payment","deposit","rental_in_advance","derivative_id"
"972777","PCP","Solutions PCP 6.9% APR Representative and £8,000 Deposit Contribution","true","807.84","10392","","RC83YJ-2025-GPCEPCE-GPEXPEX-GPJ3PJ3-GPTCPTC-GYOSYOS"
"972698","BCH","","false","695.98","","4175.88","RC83YJ-2025-GPCEPCE-GPEXPEX-GPJ3PJ3-GPTCPTC-GYOSYOS"
"972777","PCP","Solutions PCP 6.9% APR Representative and £8,000 Deposit Contribution","true","767.48","10631.25","","RC857J-2025-GPCEPCE-GPEXPEX-GPF2PF2-GPJ6PJ6-GPSLPSL-GPTDPTD-GP08P08-GWB4WB4-GYOSYOS-MDAR3S7"
"972652","BCH","","false","675.18","","4051.08","RC857J-2025-GPCEPCE-GPEXPEX-GPF2PF2-GPJ6PJ6-GPSLPSL-GPTDPTD-GP08P08-GWB4WB4-GYOSYOS-MDAR3S7"
"972777","PCP","Solutions PCP 6.9% APR Representative and £8,000 Deposit Contribution","true","887.88","12126","","RC8RZJ-2025-GPCEPCE-GPEXPEX-GPF2PF2-GPJ9PJ9-GPSLPSL-GPTDPTD-GWB4WB4-GWLRWLR-GYOSYOS"
"972698","BCH","","false","748.36","","4490.16","RC8RZJ-2025-GPCEPCE-GPEXPEX-GPF2PF2-GPJ9PJ9-GPSLPSL-GPTDPTD-GWB4WB4-GWLRWLR-GYOSYOS"
"972865","PCP","Solutions PCP 0% APR Representative and £3,200 Deposit Contribution","true","236.69","7712.65","","E122DD-2025-GYGAYGA-GYGGYGG-MBOW1S3"
"972582","PCP","Solutions PCP 5.9% APR Representative and £6,550 deposit contribution","false","268.29","4627.5","","E122DD-2025-GYGAYGA-GYGGYGG-MBOW1S3"
"972811","BCH","","false","322.5","","1935","E122DD-2025-GYGAYGA-GYGGYGG-MBOW1S3"
"972865","PCP","Solutions PCP 0% APR Representative and £3,200 Deposit Contribution","true","299.32","11578.8","","E129VP-2025-GPBNPBN-GPJSPJS-GPK5PK5-GWE1WE1-GW60W60-GYGAYGA"
"972582","PCP","Solutions PCP 5.9% APR Representative and £6,550 deposit contribution","false","419.81","6947.25","","E129VP-2025-GPBNPBN-GPJSPJS-GPK5PK5-GWE1WE1-GW60W60-GYGAYGA"
"972811","BCH","","false","449","","2694","E129VP-2025-GPBNPBN-GPJSPJS-GPK5PK5-GWE1WE1-GW60W60-GYGAYGA"
"972865","PCP","Solutions PCP 0% APR Representative and £3,200 Deposit Contribution","true","289.83","8932.75","","E123KK-2025-MSNRS25-GW42W42-GYGAYGA"
"972582","PCP","Solutions PCP 5.9% APR Representative and £6,550 deposit contribution","false","336.15","5359.5","","E123KK-2025-MSNRS25-GW42W42-GYGAYGA"
"972811","BCH","","false","392.35","","2354.1","E123KK-2025-MSNRS25-GW42W42-GYGAYGA"
"972865","PCP","Solutions PCP 0% APR Representative and £3,200 Deposit Contribution","true","240.41","9982.65","","E124KN-2025-GPK5PK5-GPS1PS1-MSNRS25-MABAUD2-GWE1WE1-GW60W60-GYGAYGA"
"972582","PCP","Solutions PCP 5.9% APR Representative and £6,550 deposit contribution","false","337.39","5989.5","","E124KN-2025-GPK5PK5-GPS1PS1-MSNRS25-MABAUD2-GWE1WE1-GW60W60-GYGAYGA"
"972811","BCH","","false","311","","1866","E124KN-2025-GPK5PK5-GPS1PS1-MSNRS25-MABAUD2-GWE1WE1-GW60W60-GYGAYGA"
"972865","PCP","Solutions PCP 0% APR Representative and £3,200 Deposit Contribution","true","252.41","9162.65","","E123KK-2025-GPJBPJB-GPK5PK5-GPS1PS1-MSNRS25-MABAUD2-GWE1WE1-GW60W60-GYGAYGA"
